LineId,Date,Time,Pid,Level,Component,Content,EventId,EventTemplate
5,81109,204106,329,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_-6670958622368987959 terminating,E10,PacketResponder <*> for block <*> terminating
8,81109,204453,34,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.250.11.85:50010 is added to blk_2377150260128098806 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
16,81109,205035,28,INFO,dfs.FSNamesystem,BLOCK* NameSystem.allocateBlock: /user/root/rand/_temporary/_task_200811092030_0001_m_000590_0/part-00590. blk_-1727475099218615100,E7,BLOCK* NameSystem.allocateBlock: <*> <*>
17,81109,205056,710,INFO,dfs.DataNode$PacketResponder,PacketResponder 1 for block blk_5017373558217225674 terminating,E10,PacketResponder <*> for block <*> terminating
20,81109,205409,28,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.111.130:50010 is added to blk_4568434182693165548 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
23,81109,205739,29,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.38.197:50010 is added to blk_8763662564934652249 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
27,81109,205754,952,INFO,dfs.DataNode$PacketResponder,Received block blk_8291449241650212794 of size 67108864 from /10.251.89.155,E11,Received block <*> of size <*> from <*>
29,81109,205931,13,INFO,dfs.DataBlockScanner,Verification succeeded for blk_-4980916519894289629,E14,Verification succeeded for <*>
33,81109,210407,33,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.250.7.244:50010 is added to blk_5165786360127153975 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
34,81109,210458,1278,INFO,dfs.DataNode$DataXceiver,Receiving block blk_2937758977269298350 src: /10.251.194.129:37476 dest: /10.251.194.129:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
37,81109,210656,1334,INFO,dfs.DataNode$PacketResponder,Received block blk_-2094397855762091248 of size 67108864 from /10.251.126.83,E11,Received block <*> of size <*> from <*>
49,81109,211353,1574,INFO,dfs.DataNode$PacketResponder,PacketResponder 0 for block blk_7791237942696729620 terminating,E10,PacketResponder <*> for block <*> terminating
54,81109,211918,1777,INFO,dfs.DataNode$PacketResponder,PacketResponder 1 for block blk_4886940526690879848 terminating,E10,PacketResponder <*> for block <*> terminating
59,81109,212317,34,INFO,dfs.FSNamesystem,BLOCK* NameSystem.allocateBlock: /user/root/rand/_temporary/_task_200811092030_0001_m_001866_0/part-01866. blk_-1282453782148343691,E7,BLOCK* NameSystem.allocateBlock: <*> <*>
60,81109,212338,2007,INFO,dfs.DataNode$PacketResponder,Received block blk_-518701095493827363 of size 67108864 from /10.251.214.67,E11,Received block <*> of size <*> from <*>
62,81109,212440,31,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.198.196:50010 is added to blk_427714267500527780 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
67,81109,213028,2206,INFO,dfs.DataNode$PacketResponder,Received block blk_3777400576053320362 of size 67108864 from /10.251.31.5,E11,Received block <*> of size <*> from <*>
70,81109,213436,13,INFO,dfs.DataBlockScanner,Verification succeeded for blk_-2827716238972737794,E14,Verification succeeded for <*>
71,81109,213506,2421,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-3509323198988774369 src: /10.250.6.214:52922 dest: /10.250.6.214:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
74,81109,213847,2552,INFO,dfs.DataNode$DataXceiver,10.251.194.213:50010 Served block blk_-7724713468912166542 to /10.251.203.80,E1,<*>:<*> Served block <*> to <*>
78,81109,214043,2561,WARN,dfs.DataNode$DataXceiver,10.251.30.85:50010:Got exception while serving blk_-2918118818249673980 to /10.251.90.64:,E3,<*>:<*>:Got exception while serving <*> to <*>:
80,81109,214524,2633,INFO,dfs.DataNode$DataXceiver,10.251.71.68:50010 Served block blk_-2794533871450434534 to /10.251.199.150,E1,<*>:<*> Served block <*> to <*>
84,81109,215136,2868,WARN,dfs.DataNode$DataXceiver,10.251.199.19:50010:Got exception while serving blk_8466246428293623262 to /10.251.106.37:,E3,<*>:<*>:Got exception while serving <*> to <*>:
92,81109,221151,3361,WARN,dfs.DataNode$DataXceiver,10.250.10.144:50010:Got exception while serving blk_5126469776250053435 to /10.250.11.100:,E3,<*>:<*>:Got exception while serving <*> to <*>:
94,81109,222041,3390,WARN,dfs.DataNode$DataXceiver,10.251.67.113:50010:Got exception while serving blk_-62891505109755100 to /10.250.7.96:,E3,<*>:<*>:Got exception while serving <*> to <*>:
101,81109,224420,3666,WARN,dfs.DataNode$DataXceiver,10.251.73.188:50010:Got exception while serving blk_7517964792804498202 to /10.250.6.191:,E3,<*>:<*>:Got exception while serving <*> to <*>:
104,81109,232200,3856,INFO,dfs.DataNode$PacketResponder,Received block blk_-6867873931012347356 of size 67108864 from /10.251.39.64,E11,Received block <*> of size <*> from <*>
123,81109,234112,4136,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-8562334328670278932 src: /10.251.194.147:46714 dest: /10.251.194.147:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
125,81109,234512,4223,INFO,dfs.DataNode$PacketResponder,PacketResponder 0 for block blk_-7640601843607665080 terminating,E10,PacketResponder <*> for block <*> terminating
132,81109,234728,27,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.250.5.237:50010 is added to blk_-476906696485288376 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
136,81109,235030,31,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.250.7.244:50010 is added to blk_-6956067134432991406 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
143,81109,235426,4327,INFO,dfs.DataNode$PacketResponder,Received block blk_-562725280853087685 of size 67108864 from /10.251.91.84,E11,Received block <*> of size <*> from <*>
144,81109,235609,4400,INFO,dfs.DataNode$PacketResponder,PacketResponder 1 for block blk_4568377692254637284 terminating,E10,PacketResponder <*> for block <*> terminating
148,81109,235904,4520,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-522892190802801712 src: /10.251.74.134:39584 dest: /10.251.74.134:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
153,81110,136,4627,INFO,dfs.DataNode$PacketResponder,PacketResponder 1 for block blk_-7656610147924319419 terminating,E10,PacketResponder <*> for block <*> terminating
156,81110,319,4568,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-8255732027871411321 src: /10.251.39.179:33950 dest: /10.251.39.179:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
160,81110,657,4822,INFO,dfs.DataNode$PacketResponder,Received block blk_-5309211894896608429 of size 67108864 from /10.251.202.181,E11,Received block <*> of size <*> from <*>
173,81110,2221,4855,INFO,dfs.DataNode$PacketResponder,PacketResponder 0 for block blk_3259872359515191972 terminating,E10,PacketResponder <*> for block <*> terminating
174,81110,2223,4824,INFO,dfs.DataNode$PacketResponder,PacketResponder 1 for block blk_5963816136267066159 terminating,E10,PacketResponder <*> for block <*> terminating
175,81110,2253,34,INFO,dfs.FSNamesystem,BLOCK* NameSystem.allocateBlock: /user/root/sortrand/_temporary/_task_200811092030_0002_r_000138_0/part-00138. blk_-210021574616486609,E7,BLOCK* NameSystem.allocateBlock: <*> <*>
180,81110,4247,33,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.39.242:50010 is added to blk_-4110733372292809607 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
182,81110,10438,4917,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-6543889749770222531 src: /10.251.107.98:56224 dest: /10.251.107.98:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
185,81110,10543,35,INFO,dfs.FSNamesystem,BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_200811092030_0003_m_000382_0/part-00382. blk_8935202950442998446,E7,BLOCK* NameSystem.allocateBlock: <*> <*>
196,81110,11133,5157,INFO,dfs.DataNode$PacketResponder,Received block blk_-7007208336332784130 of size 67108864 from /10.251.27.63,E11,Received block <*> of size <*> from <*>
211,81110,12245,5396,INFO,dfs.DataNode$PacketResponder,PacketResponder 0 for block blk_-9161369067334198861 terminating,E10,PacketResponder <*> for block <*> terminating
212,81110,12351,5301,INFO,dfs.DataNode$PacketResponder,Received block blk_-1094025072435547068 of size 67108864 from /10.251.66.3,E11,Received block <*> of size <*> from <*>
213,81110,12357,5523,INFO,dfs.DataNode$PacketResponder,Received block blk_6534693994677948144 of size 67108864 from /10.251.201.204,E11,Received block <*> of size <*> from <*>
214,81110,12426,5538,INFO,dfs.DataNode$DataXceiver,Receiving block blk_7672124247291403094 src: /10.251.66.3:55531 dest: /10.251.66.3:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
217,81110,12835,5558,INFO,dfs.DataNode$PacketResponder,PacketResponder 0 for block blk_-8093500164295459838 terminating,E10,PacketResponder <*> for block <*> terminating
221,81110,13220,5704,INFO,dfs.DataNode$PacketResponder,PacketResponder 1 for block blk_4774656339381154282 terminating,E10,PacketResponder <*> for block <*> terminating
233,81110,13721,35,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_3073404534069578592 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
242,81110,14145,30,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.201.204:50010 is added to blk_9072829105973334075 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
247,81110,14421,33,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.107.196:50010 is added to blk_6828121630547887549 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
253,81110,14727,29,INFO,dfs.FSNamesystem,BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_200811092030_0003_m_001597_0/part-01597. blk_-591552904934794824,E7,BLOCK* NameSystem.allocateBlock: <*> <*>
258,81110,14953,5959,INFO,dfs.DataNode$PacketResponder,PacketResponder 1 for block blk_6465095458973828118 terminating,E10,PacketResponder <*> for block <*> terminating
263,81110,15334,5970,INFO,dfs.DataNode$PacketResponder,PacketResponder 0 for block blk_3070718541088657475 terminating,E10,PacketResponder <*> for block <*> terminating
268,81110,15607,6086,INFO,dfs.DataNode$PacketResponder,Received block blk_892900079071425422 of size 67108864 from /10.251.73.188,E11,Received block <*> of size <*> from <*>
273,81110,15740,6116,INFO,dfs.DataNode$PacketResponder,Received block blk_-2020273862360001901 of size 67108864 from /10.250.7.244,E11,Received block <*> of size <*> from <*>
279,81110,20011,6037,INFO,dfs.DataNode$PacketResponder,PacketResponder 0 for block blk_-9198375937828232046 terminating,E10,PacketResponder <*> for block <*> terminating
282,81110,20140,6146,INFO,dfs.DataNode$PacketResponder,Received block blk_4029732570544915384 of size 67108864 from /10.251.35.1,E11,Received block <*> of size <*> from <*>
289,81110,20458,28,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.250.7.230:50010 is added to blk_4984720043834039361 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
295,81110,24834,6371,INFO,dfs.DataNode$DataXceiver,10.251.126.227:50010 Served block blk_-8306714721294235181 to /10.251.126.227,E1,<*>:<*> Served block <*> to <*>
296,81110,30331,6561,WARN,dfs.DataNode$DataXceiver,10.251.42.191:50010:Got exception while serving blk_-8023826090828946372 to /10.251.214.130:,E3,<*>:<*>:Got exception while serving <*> to <*>:
300,81110,35357,6606,INFO,dfs.DataNode$DataXceiver,10.251.71.97:50010 Served block blk_5454332143498402824 to /10.250.15.67,E1,<*>:<*> Served block <*> to <*>
306,81110,54642,7145,INFO,dfs.DataNode$DataXceiver,10.251.215.16:50010 Served block blk_-5919767990596301121 to /10.251.215.16,E1,<*>:<*> Served block <*> to <*>
311,81110,70334,7327,INFO,dfs.DataNode$DataXceiver,10.251.111.37:50010 Served block blk_-6050976999174805557 to /10.251.111.37,E1,<*>:<*> Served block <*> to <*>
318,81110,72121,7820,INFO,dfs.DataNode$DataXceiver,10.251.123.99:50010 Served block blk_5385121219895615240 to /10.251.71.146,E1,<*>:<*> Served block <*> to <*>
320,81110,80546,7970,WARN,dfs.DataNode$DataXceiver,10.251.111.130:50010:Got exception while serving blk_3169060243663461885 to /10.251.214.32:,E3,<*>:<*>:Got exception while serving <*> to <*>:
322,81110,80718,7850,INFO,dfs.DataNode$DataXceiver,10.250.10.100:50010 Served block blk_-3657665801189425193 to /10.250.10.100,E1,<*>:<*> Served block <*> to <*>
323,81110,80724,8080,INFO,dfs.DataNode$DataXceiver,10.251.74.79:50010 Served block blk_-3457731723401426942 to /10.251.74.79,E1,<*>:<*> Served block <*> to <*>
326,81110,80922,7633,INFO,dfs.DataNode$DataXceiver,10.251.203.246:50010 Served block blk_365496398062338141 to /10.251.203.246,E1,<*>:<*> Served block <*> to <*>
328,81110,81044,8125,WARN,dfs.DataNode$DataXceiver,10.251.123.1:50010:Got exception while serving blk_-272707591443354058 to /10.251.198.33:,E3,<*>:<*>:Got exception while serving <*> to <*>:
329,81110,81054,8108,WARN,dfs.DataNode$DataXceiver,10.251.90.239:50010:Got exception while serving blk_-8679916835272129336 to /10.250.15.198:,E3,<*>:<*>:Got exception while serving <*> to <*>:
331,81110,81515,8312,WARN,dfs.DataNode$DataXceiver,10.251.31.5:50010:Got exception while serving blk_6332892729727950039 to /10.251.123.1:,E3,<*>:<*>:Got exception while serving <*> to <*>:
332,81110,81643,8095,INFO,dfs.DataNode$DataXceiver,10.251.195.52:50010 Served block blk_6655622109568310643 to /10.251.195.52,E1,<*>:<*> Served block <*> to <*>
334,81110,81741,8169,WARN,dfs.DataNode$DataXceiver,10.251.215.70:50010:Got exception while serving blk_-20269367189114433 to /10.251.30.179:,E3,<*>:<*>:Got exception while serving <*> to <*>:
370,81110,103030,34,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_413552235254424009 is added to invalidSet of 10.251.35.1:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
376,81110,103037,34,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_-1331750856499198500 is added to invalidSet of 10.251.38.53:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
377,81110,103038,34,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_-3792836284792472725 is added to invalidSet of 10.251.106.50:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
379,81110,103040,34,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_4438674026376140804 is added to invalidSet of 10.251.106.50:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
386,81110,103049,34,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_6855535886504612774 is added to invalidSet of 10.251.70.211:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
391,81110,103056,30,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_6763863888784019261 is added to invalidSet of 10.251.70.37:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
406,81110,103117,30,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_-3582070652284403613 is added to invalidSet of 10.250.10.213:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
416,81110,103141,30,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_-5972745462629982078 is added to invalidSet of 10.251.31.5:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
421,81110,103147,30,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_-2589662411410634043 is added to invalidSet of 10.251.42.16:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
432,81110,103328,19,INFO,dfs.FSDataset,Deleting block blk_8303413189200230139 file /mnt/hadoop/dfs/data/current/subdir32/blk_8303413189200230139,E9,Deleting block <*> file <*>
434,81110,103333,9016,INFO,dfs.DataNode$PacketResponder,Received block blk_4263664068073345850 of size 67108864 from /10.251.214.67,E11,Received block <*> of size <*> from <*>
437,81110,103343,27,INFO,dfs.FSNamesystem,BLOCK* NameSystem.allocateBlock: /user/root/rand/_temporary/_task_200811101024_0001_m_000206_0/part-00206. blk_-2230892279625104430,E7,BLOCK* NameSystem.allocateBlock: <*> <*>
438,81110,103347,19,INFO,dfs.FSDataset,Deleting block blk_-7515058933811567980 file /mnt/hadoop/dfs/data/current/subdir1/blk_-7515058933811567980,E9,Deleting block <*> file <*>
439,81110,103348,19,INFO,dfs.FSDataset,Deleting block blk_-8484827087450439270 file /mnt/hadoop/dfs/data/current/subdir25/blk_-8484827087450439270,E9,Deleting block <*> file <*>
445,81110,103430,19,INFO,dfs.FSDataset,Deleting block blk_-4368236874477798428 file /mnt/hadoop/dfs/data/current/subdir33/blk_-4368236874477798428,E9,Deleting block <*> file <*>
448,81110,103442,19,INFO,dfs.FSDataset,Deleting block blk_-5880591395067598620 file /mnt/hadoop/dfs/data/current/subdir32/blk_-5880591395067598620,E9,Deleting block <*> file <*>
449,81110,103442,19,INFO,dfs.FSDataset,Deleting block blk_-7096508472270520039 file /mnt/hadoop/dfs/data/current/subdir20/blk_-7096508472270520039,E9,Deleting block <*> file <*>
454,81110,103533,18,INFO,dfs.FSDataset,Deleting block blk_826351419727053015 file /mnt/hadoop/dfs/data/current/subdir6/blk_826351419727053015,E9,Deleting block <*> file <*>
455,81110,103533,19,INFO,dfs.FSDataset,Deleting block blk_-3437475890798229344 file /mnt/hadoop/dfs/data/current/subdir57/blk_-3437475890798229344,E9,Deleting block <*> file <*>
460,81110,103551,19,INFO,dfs.FSDataset,Deleting block blk_8291708741145026623 file /mnt/hadoop/dfs/data/current/subdir57/blk_8291708741145026623,E9,Deleting block <*> file <*>
463,81110,103554,18,INFO,dfs.FSDataset,Deleting block blk_-2445347158368483245 file /mnt/hadoop/dfs/data/current/subdir30/blk_-2445347158368483245,E9,Deleting block <*> file <*>
475,81110,103631,19,INFO,dfs.FSDataset,Deleting block blk_-1111344660779690782 file /mnt/hadoop/dfs/data/current/subdir40/blk_-1111344660779690782,E9,Deleting block <*> file <*>
476,81110,103631,19,INFO,dfs.FSDataset,Deleting block blk_3585588704565901062 file /mnt/hadoop/dfs/data/current/subdir15/blk_3585588704565901062,E9,Deleting block <*> file <*>
494,81110,103812,9115,INFO,dfs.DataNode$PacketResponder,Received block blk_-5668584889663038916 of size 67108864 from /10.250.9.207,E11,Received block <*> of size <*> from <*>
498,81110,103827,26,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.75.49:50010 is added to blk_-3684613761619321001 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
506,81110,104231,8978,INFO,dfs.DataNode$DataXceiver,Receiving block blk_2972699288862031202 src: /10.250.5.161:51077 dest: /10.250.5.161:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
517,81110,104847,32,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.39.144:50010 is added to blk_-6592952246351162022 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
519,81110,105000,19,INFO,dfs.FSDataset,Deleting block blk_-1347057913082589493 file /mnt/hadoop/dfs/data/current/subdir56/blk_-1347057913082589493,E9,Deleting block <*> file <*>
520,81110,105149,9274,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-8198423074054354279 src: /10.251.203.149:46429 dest: /10.251.203.149:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
521,81110,105203,9267,INFO,dfs.DataNode$PacketResponder,PacketResponder 0 for block blk_391813102554451063 terminating,E10,PacketResponder <*> for block <*> terminating
523,81110,105252,9416,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-8563999607069929505 src: /10.251.107.19:60076 dest: /10.251.107.19:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
524,81110,105345,19,INFO,dfs.FSDataset,Deleting block blk_-4304240611296196935 file /mnt/hadoop/dfs/data/current/subdir55/blk_-4304240611296196935,E9,Deleting block <*> file <*>
530,81110,105628,19,INFO,dfs.FSDataset,Deleting block blk_5075966182561035053 file /mnt/hadoop/dfs/data/current/subdir53/blk_5075966182561035053,E9,Deleting block <*> file <*>
536,81110,110059,9428,INFO,dfs.DataNode$PacketResponder,Received block blk_6746178639682808096 of size 67108864 from /10.251.125.174,E11,Received block <*> of size <*> from <*>
539,81110,110208,9551,INFO,dfs.DataNode$PacketResponder,Received block blk_2063252936853409868 of size 67108864 from /10.251.43.192,E11,Received block <*> of size <*> from <*>
543,81110,110827,9664,INFO,dfs.DataNode$PacketResponder,PacketResponder 1 for block blk_3318864983801406136 terminating,E10,PacketResponder <*> for block <*> terminating
550,81110,111229,9504,INFO,dfs.DataNode$PacketResponder,Received block blk_-2856928563366064757 of size 67108864 from /10.251.42.9,E11,Received block <*> of size <*> from <*>
551,81110,111248,9723,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_8348114876238571434 terminating,E10,PacketResponder <*> for block <*> terminating
559,81110,111647,9920,INFO,dfs.DataNode$PacketResponder,PacketResponder 1 for block blk_-1751996688557225241 terminating,E10,PacketResponder <*> for block <*> terminating
563,81110,111807,29,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.67.113:50010 is added to blk_8988793695103110546 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
565,81110,111909,31,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.123.99:50010 is added to blk_-2600305892036631113 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
566,81110,111958,26,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.107.19:50010 is added to blk_-2144263949276079479 size 3547172,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
571,81110,112310,9858,INFO,dfs.DataNode$DataXceiver,Receiving block blk_4783621682384104986 src: /10.251.193.224:52556 dest: /10.251.193.224:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
573,81110,112448,27,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.111.228:50010 is added to blk_-5012639079435860269 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
578,81110,112653,10042,INFO,dfs.DataNode$PacketResponder,Received block blk_120277101968534224 of size 67108864 from /10.251.122.65,E11,Received block <*> of size <*> from <*>
579,81110,112716,9992,INFO,dfs.DataNode$DataXceiver,Receiving block blk_7535677865140289610 src: /10.251.26.131:47660 dest: /10.251.26.131:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
583,81110,113017,10093,INFO,dfs.DataNode$DataXceiver,Receiving block blk_102441832197223997 src: /10.251.123.195:49611 dest: /10.251.123.195:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
590,81110,114019,10028,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_-1485317050914225917 terminating,E10,PacketResponder <*> for block <*> terminating
594,81110,114231,10363,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-7820996703068538967 src: /10.251.35.1:59569 dest: /10.251.35.1:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
595,81110,114309,29,INFO,dfs.FSNamesystem,BLOCK* NameSystem.allocateBlock: /user/root/randtxt2/_temporary/_task_200811101024_0002_m_000299_0/part-00299. blk_4984150784048864430,E7,BLOCK* NameSystem.allocateBlock: <*> <*>
596,81110,114315,10226,INFO,dfs.DataNode$PacketResponder,Received block blk_1646909113279517647 of size 67108864 from /10.251.214.130,E11,Received block <*> of size <*> from <*>
597,81110,114319,33,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.25.237:50010 is added to blk_-8145226289286457574 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
601,81110,114449,10421,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-8876879715755468215 src: /10.251.111.80:43834 dest: /10.251.111.80:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
605,81110,114717,10303,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_-7683667795522321323 terminating,E10,PacketResponder <*> for block <*> terminating
