LineId,Date,Time,Pid,Level,Component,Content,EventId,EventTemplate
608,81110,115017,31,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.127.191:50010 is added to blk_1589878256898761558 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
609,81110,115202,10582,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-2746863406163228797 src: /10.251.39.160:35642 dest: /10.251.39.160:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
625,81110,120247,10427,INFO,dfs.DataNode$DataXceiver,Receiving block blk_8942969309743886844 src: /10.251.110.68:58266 dest: /10.251.110.68:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
629,81110,120516,31,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_3506875694435075421 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
636,81110,121045,10833,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-7266711648018793699 src: /10.251.31.242:47086 dest: /10.251.31.242:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
639,81110,121156,11034,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-7411687001739959508 src: /10.251.122.65:46080 dest: /10.251.122.65:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
643,81110,121647,30,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.91.32:50010 is added to blk_5272761429354463572 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
644,81110,121711,11025,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_-1680563440028826904 terminating,E10,PacketResponder <*> for block <*> terminating
647,81110,121943,29,INFO,dfs.FSNamesystem,BLOCK* NameSystem.allocateBlock: /user/root/randtxt2/_temporary/_task_200811101024_0002_m_001335_0/part-01335. blk_-2541428592126088938,E7,BLOCK* NameSystem.allocateBlock: <*> <*>
659,81110,122648,11281,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-8852638972311349374 src: /10.251.107.227:46913 dest: /10.251.107.227:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
663,81110,123008,11210,INFO,dfs.DataNode$PacketResponder,PacketResponder 1 for block blk_-1490623381339215624 terminating,E10,PacketResponder <*> for block <*> terminating
667,81110,123132,11170,INFO,dfs.DataNode$PacketResponder,Received block blk_8968608251219902913 of size 67108864 from /10.251.195.52,E11,Received block <*> of size <*> from <*>
683,81110,125138,11558,WARN,dfs.DataNode$DataXceiver,10.251.42.246:50010:Got exception while serving blk_-3056652732896088330 to /10.251.27.63:,E3,<*>:<*>:Got exception while serving <*> to <*>:
687,81110,130558,11608,INFO,dfs.DataNode$DataXceiver,10.251.39.192:50010 Served block blk_6338761369201338121 to /10.251.90.81,E1,<*>:<*> Served block <*> to <*>
708,81110,143353,12141,INFO,dfs.DataNode$DataXceiver,Receiving block blk_4959462704623252283 src: /10.251.125.174:44166 dest: /10.251.125.174:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
720,81110,144035,12577,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_727000711161641724 terminating,E10,PacketResponder <*> for block <*> terminating
729,81110,144643,12257,INFO,dfs.DataNode$PacketResponder,Received block blk_-3620767662957963389 of size 67108864 from /10.251.203.179,E11,Received block <*> of size <*> from <*>
733,81110,144947,12810,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-5003122231679852524 src: /10.250.7.230:51033 dest: /10.250.7.230:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
736,81110,145114,29,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.31.242:50010 is added to blk_-5400783031085008882 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
738,81110,145203,12416,INFO,dfs.DataNode$PacketResponder,PacketResponder 0 for block blk_7533949673910842243 terminating,E10,PacketResponder <*> for block <*> terminating
742,81110,145606,12992,INFO,dfs.DataNode$PacketResponder,Received block blk_7016884347337429710 of size 67108864 from /10.251.194.129,E11,Received block <*> of size <*> from <*>
750,81110,150009,12830,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_8285441926344578159 terminating,E10,PacketResponder <*> for block <*> terminating
752,81110,150205,29,INFO,dfs.FSNamesystem,BLOCK* NameSystem.allocateBlock: /user/root/sortrand2/_temporary/_task_200811101024_0003_r_000116_0/part-00116. blk_6749232449432458524,E7,BLOCK* NameSystem.allocateBlock: <*> <*>
753,81110,150238,31,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.38.197:50010 is added to blk_-5427918313707752877 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
763,81110,150809,26,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.214.67:50010 is added to blk_4154740411570608045 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
768,81110,151307,35,INFO,dfs.FSNamesystem,BLOCK* NameSystem.allocateBlock: /user/root/sortrand2/_temporary/_task_200811101024_0003_r_000152_0/part-00152. blk_-7603795308074215276,E7,BLOCK* NameSystem.allocateBlock: <*> <*>
775,81110,151940,12996,INFO,dfs.DataNode$DataXceiver,Receiving block blk_4742178675580222210 src: /10.251.42.9:60232 dest: /10.251.42.9:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
782,81110,153917,13338,INFO,dfs.DataNode$PacketResponder,Received block blk_-7716943410942322104 of size 67108864 from /10.251.126.5,E11,Received block <*> of size <*> from <*>
784,81110,160100,31,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.70.5:50010 is added to blk_-4092973201423074374 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
795,81110,175934,12298,WARN,dfs.DataNode$DataXceiver,10.251.107.50:50010:Got exception while serving blk_-4737948505610037427 to /10.251.75.79:,E3,<*>:<*>:Got exception while serving <*> to <*>:
797,81110,190333,13,INFO,dfs.DataBlockScanner,Verification succeeded for blk_1150231966878829887,E14,Verification succeeded for <*>
798,81110,191403,14120,WARN,dfs.DataNode$DataXceiver,10.250.14.196:50010:Got exception while serving blk_2967299761311489673 to /10.251.89.155:,E3,<*>:<*>:Got exception while serving <*> to <*>:
800,81110,193334,14294,WARN,dfs.DataNode$DataXceiver,10.251.39.179:50010:Got exception while serving blk_-8558281124275910849 to /10.251.30.134:,E3,<*>:<*>:Got exception while serving <*> to <*>:
809,81110,210115,28,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_-6117917602803602155 is added to invalidSet of 10.251.67.211:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
810,81110,210115,28,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_-7584542530081657301 is added to invalidSet of 10.250.10.223:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
811,81110,210118,28,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_4640277741339926850 is added to invalidSet of 10.251.26.131:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
817,81110,210126,28,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_-3754029959138975487 is added to invalidSet of 10.251.214.112:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
821,81110,210128,28,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_7048740572660501729 is added to invalidSet of 10.251.107.98:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
824,81110,210131,28,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_7606019272539977822 is added to invalidSet of 10.251.67.211:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
826,81110,210142,28,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_-8632488927959646482 is added to invalidSet of 10.251.39.64:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
835,81110,210149,28,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_-7693277678281547790 is added to invalidSet of 10.251.30.6:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
839,81110,210153,28,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_7094265091490664593 is added to invalidSet of 10.251.71.68:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
844,81110,210243,14482,INFO,dfs.DataNode$PacketResponder,Received block blk_-8214089520956286311 of size 67108864 from /10.251.26.131,E11,Received block <*> of size <*> from <*>
849,81110,210330,19,INFO,dfs.FSDataset,Deleting block blk_7206839389762980382 file /mnt/hadoop/dfs/data/current/subdir61/blk_7206839389762980382,E9,Deleting block <*> file <*>
851,81110,210354,19,INFO,dfs.FSDataset,Deleting block blk_-4598246018559857954 file /mnt/hadoop/dfs/data/current/subdir34/blk_-4598246018559857954,E9,Deleting block <*> file <*>
854,81110,210401,19,INFO,dfs.FSDataset,Deleting block blk_-8617088607862430908 file /mnt/hadoop/dfs/data/current/subdir53/blk_-8617088607862430908,E9,Deleting block <*> file <*>
855,81110,210403,14498,INFO,dfs.DataNode$DataXceiver,Receiving block blk_7347539858784653625 src: /10.250.11.194:46600 dest: /10.250.11.194:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
856,81110,210404,19,INFO,dfs.FSDataset,Deleting block blk_7855353385462032387 file /mnt/hadoop/dfs/data/current/subdir41/blk_7855353385462032387,E9,Deleting block <*> file <*>
859,81110,210422,11315,INFO,dfs.DataNode$PacketResponder,Received block blk_-3734839878416656496 of size 67108864 from /10.251.66.102,E11,Received block <*> of size <*> from <*>
864,81110,210449,19,INFO,dfs.FSDataset,Deleting block blk_-4551689611865410817 file /mnt/hadoop/dfs/data/current/blk_-4551689611865410817,E9,Deleting block <*> file <*>
874,81110,210532,19,INFO,dfs.FSDataset,Deleting block blk_22457656256024207 file /mnt/hadoop/dfs/data/current/subdir33/blk_22457656256024207,E9,Deleting block <*> file <*>
879,81110,210542,19,INFO,dfs.FSDataset,Deleting block blk_4162832865986721185 file /mnt/hadoop/dfs/data/current/subdir4/blk_4162832865986721185,E9,Deleting block <*> file <*>
887,81110,210558,19,INFO,dfs.FSDataset,Deleting block blk_8693774866554287286 file /mnt/hadoop/dfs/data/current/subdir55/blk_8693774866554287286,E9,Deleting block <*> file <*>
889,81110,210601,19,INFO,dfs.FSDataset,Deleting block blk_70980361971054326 file /mnt/hadoop/dfs/data/current/subdir27/blk_70980361971054326,E9,Deleting block <*> file <*>
893,81110,210704,19,INFO,dfs.FSDataset,Deleting block blk_8929806114713265094 file /mnt/hadoop/dfs/data/current/subdir1/blk_8929806114713265094,E9,Deleting block <*> file <*>
896,81110,210737,19,INFO,dfs.FSDataset,Deleting block blk_8699831307500970779 file /mnt/hadoop/dfs/data/current/subdir54/blk_8699831307500970779,E9,Deleting block <*> file <*>
899,81110,210837,14418,INFO,dfs.DataNode$PacketResponder,PacketResponder 1 for block blk_3940282600163903101 terminating,E10,PacketResponder <*> for block <*> terminating
903,81110,211109,14620,INFO,dfs.DataNode$DataXceiver,Receiving block blk_995094303184954394 src: /10.251.91.84:35590 dest: /10.251.91.84:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
905,81110,211131,14600,INFO,dfs.DataNode$PacketResponder,PacketResponder 1 for block blk_-5680441982827916621 terminating,E10,PacketResponder <*> for block <*> terminating
908,81110,211358,14754,INFO,dfs.DataNode$DataXceiver,Receiving block blk_4149909442914612270 src: /10.251.195.33:55490 dest: /10.251.195.33:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
911,81110,211523,14688,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-852118157909078164 src: /10.251.30.101:57254 dest: /10.251.30.101:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
919,81110,212139,14759,INFO,dfs.DataNode$PacketResponder,PacketResponder 0 for block blk_2957756905007569214 terminating,E10,PacketResponder <*> for block <*> terminating
922,81110,212249,14727,INFO,dfs.DataNode$PacketResponder,Received block blk_6730979070070986233 of size 67108864 from /10.251.90.239,E11,Received block <*> of size <*> from <*>
923,81110,212258,19,INFO,dfs.FSDataset,Deleting block blk_-468830939205980722 file /mnt/hadoop/dfs/data/current/subdir10/blk_-468830939205980722,E9,Deleting block <*> file <*>
924,81110,212312,15013,INFO,dfs.DataNode$PacketResponder,Received block blk_-7056746602297676104 of size 67108864 from /10.251.39.209,E11,Received block <*> of size <*> from <*>
927,81110,212509,34,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.123.33:50010 is added to blk_-6442394521537090621 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
945,81110,213828,15327,INFO,dfs.DataNode$DataXceiver,Receiving block blk_9121519145462575118 src: /10.250.10.223:58281 dest: /10.250.10.223:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
947,81110,213854,15334,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-878226404201600469 src: /10.250.7.96:40849 dest: /10.250.7.96:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
965,81110,215310,34,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.105.189:50010 is added to blk_-2035996502664501008 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
983,81110,220626,34,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_8981795097778421111 is added to invalidSet of 10.251.194.129:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
986,81110,220636,32,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_6881216037013929188 is added to invalidSet of 10.251.91.32:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
993,81110,220651,32,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_1714886759174770356 is added to invalidSet of 10.251.31.5:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
995,81110,220651,32,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_8442157310069672329 is added to invalidSet of 10.251.39.64:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
996,81110,220653,32,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_-5624558200776510955 is added to invalidSet of 10.251.107.242:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
999,81110,220655,32,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_-7369651436133452001 is added to invalidSet of 10.251.127.191:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
1003,81110,220711,30,INFO,dfs.FSNamesystem,BLOCK* NameSystem.allocateBlock: /user/root/randtxt3/_temporary/_task_200811101024_0007_m_000190_0/part-00190. blk_641646158310569454,E7,BLOCK* NameSystem.allocateBlock: <*> <*>
1017,81110,220936,19,INFO,dfs.FSDataset,Deleting block blk_-1598760065436384831 file /mnt/hadoop/dfs/data/current/subdir53/blk_-1598760065436384831,E9,Deleting block <*> file <*>
1025,81110,221343,15521,INFO,dfs.DataNode$PacketResponder,Received block blk_6406847509870023726 of size 67108864 from /10.251.106.50,E11,Received block <*> of size <*> from <*>
1029,81110,221932,19,INFO,dfs.FSNamesystem,BLOCK* ask 10.251.122.79:50010 to delete  blk_8048594464172649365,E4,BLOCK* ask <*>:<*> to delete <*>
1034,81110,222221,15824,INFO,dfs.DataNode$PacketResponder,PacketResponder 1 for block blk_8971893898579544235 terminating,E10,PacketResponder <*> for block <*> terminating
1037,81110,222455,16220,INFO,dfs.DataNode$PacketResponder,Received block blk_4294115716822011564 of size 67108864 from /10.251.43.210,E11,Received block <*> of size <*> from <*>
1038,81110,222459,35,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.39.160:50010 is added to blk_1865953191447352631 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
1046,81110,222951,30,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.122.38:50010 is added to blk_-5861348317118763621 size 28500222,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
1047,81110,223000,16174,INFO,dfs.DataNode$PacketResponder,Received block blk_5174461779237739025 of size 67108864 from /10.250.14.143,E11,Received block <*> of size <*> from <*>
1048,81110,223002,15950,INFO,dfs.DataNode$DataXceiver,Receiving block blk_1463530401988623658 src: /10.251.111.37:41293 dest: /10.251.111.37:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
1053,81110,223311,16266,INFO,dfs.DataNode$DataXceiver,Receiving block blk_4599950495841528213 src: /10.251.194.102:59433 dest: /10.251.194.102:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
1058,81110,223833,16297,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-7815259387557421424 src: /10.250.13.240:50649 dest: /10.250.13.240:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
1065,81110,224212,29,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.106.50:50010 is added to blk_-2023442822091562967 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
1067,81110,224338,31,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.199.159:50010 is added to blk_7705518309270121951 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
1069,81110,224504,31,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.250.7.32:50010 is added to blk_3849239820458663566 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
1077,81110,224817,16597,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_2691304991047255190 terminating,E10,PacketResponder <*> for block <*> terminating
1087,81110,225423,16747,INFO,dfs.DataNode$PacketResponder,Received block blk_-1956140031907143783 of size 67108864 from /10.251.70.112,E11,Received block <*> of size <*> from <*>
1088,81110,225642,16655,INFO,dfs.DataNode$PacketResponder,Received block blk_7534378757788640871 of size 67108864 from /10.251.214.130,E11,Received block <*> of size <*> from <*>
1106,81110,230859,26,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.38.53:50010 is added to blk_7430820184211246929 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
1115,81110,235445,16879,INFO,dfs.DataNode$DataXceiver,10.251.127.243:50010 Served block blk_8711213005689112399 to /10.251.74.134,E1,<*>:<*> Served block <*> to <*>
1116,81111,37,17163,INFO,dfs.DataNode$DataXceiver,10.251.195.70:50010 Served block blk_-3696162841836791939 to /10.251.195.70,E1,<*>:<*> Served block <*> to <*>
1118,81111,932,16928,INFO,dfs.DataNode$DataXceiver,10.251.90.64:50010 Served block blk_-657087263710195616 to /10.250.14.196,E1,<*>:<*> Served block <*> to <*>
1148,81111,23033,27,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_-3681974396824196300 is added to invalidSet of 10.250.17.177:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
1149,81111,23037,27,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_2736251498135196075 is added to invalidSet of 10.251.90.64:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
1151,81111,23039,27,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_3428998332517532825 is added to invalidSet of 10.251.43.192:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
1154,81111,23156,19,INFO,dfs.FSDataset,Deleting block blk_-5429479049793046826 file /mnt/hadoop/dfs/data/current/subdir34/blk_-5429479049793046826,E9,Deleting block <*> file <*>
1161,81111,23234,19,INFO,dfs.FSDataset,Deleting block blk_4365203784873840210 file /mnt/hadoop/dfs/data/current/subdir1/blk_4365203784873840210,E9,Deleting block <*> file <*>
1162,81111,23243,19,INFO,dfs.FSDataset,Deleting block blk_1920931690498309324 file /mnt/hadoop/dfs/data/current/subdir42/blk_1920931690498309324,E9,Deleting block <*> file <*>
1167,81111,23248,19,INFO,dfs.FSDataset,Deleting block blk_6675564098604634452 file /mnt/hadoop/dfs/data/current/subdir1/blk_6675564098604634452,E9,Deleting block <*> file <*>
1172,81111,23304,18,INFO,dfs.FSDataset,Deleting block blk_4713539908695785630 file /mnt/hadoop/dfs/data/current/subdir39/blk_4713539908695785630,E9,Deleting block <*> file <*>
1187,81111,24742,17976,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-4526931594457272384 src: /10.251.43.147:40348 dest: /10.251.43.147:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
1189,81111,24901,18086,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-11867600358649678 src: /10.251.75.79:46421 dest: /10.251.75.79:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
1192,81111,25101,18187,INFO,dfs.DataNode$PacketResponder,Received block blk_5062112794659861146 of size 67108864 from /10.251.91.84,E11,Received block <*> of size <*> from <*>
1198,81111,25607,18122,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_1155029843511109085 terminating,E10,PacketResponder <*> for block <*> terminating
1200,81111,25634,28,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.214.67:50010 is added to blk_-1417908110808566576 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
1211,81111,30225,27,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.127.47:50010 is added to blk_-6555060221133060529 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
1212,81111,30233,18516,INFO,dfs.DataNode$DataXceiver,Receiving block blk_9076677650086747187 src: /10.251.35.1:52094 dest: /10.251.35.1:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
1215,81111,30300,34,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.250.15.240:50010 is added to blk_-7637577152926063076 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
1228,81111,31106,18346,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-7678242108759603056 src: /10.251.125.193:33553 dest: /10.251.125.193:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
1231,81111,31258,26,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.250.11.100:50010 is added to blk_3222673463853349950 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
1232,81111,31307,18432,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_-3183355402229300197 terminating,E10,PacketResponder <*> for block <*> terminating
1233,81111,31334,30,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.26.8:50010 is added to blk_-5963475042722370536 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
1238,81111,31730,18310,INFO,dfs.DataNode$PacketResponder,PacketResponder 1 for block blk_-4633546693082073737 terminating,E10,PacketResponder <*> for block <*> terminating
1241,81111,31900,18547,INFO,dfs.DataNode$PacketResponder,Received block blk_566413670355737377 of size 67108864 from /10.251.122.79,E11,Received block <*> of size <*> from <*>
1246,81111,32357,33,INFO,dfs.FSNamesystem,BLOCK* NameSystem.allocateBlock: /user/root/rand4/_temporary/_task_200811101024_0009_m_001574_0/part-01574. blk_-7458279618877678162,E7,BLOCK* NameSystem.allocateBlock: <*> <*>
1253,81111,32825,18758,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_-6695620358347030339 terminating,E10,PacketResponder <*> for block <*> terminating
1255,81111,32900,18814,INFO,dfs.DataNode$DataXceiver,Receiving block blk_7924393760966842810 src: /10.251.202.209:59148 dest: /10.251.202.209:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
1261,81111,33444,18940,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-1690784932539647416 src: /10.251.31.180:50205 dest: /10.251.31.180:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
1263,81111,33819,33,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_-1525964299678787959 is added to invalidSet of 10.251.37.240:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
1267,81111,33925,18906,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_-1649239999940418046 terminating,E10,PacketResponder <*> for block <*> terminating
1268,81111,33927,19172,INFO,dfs.DataNode$PacketResponder,Received block blk_6880728743505526406 of size 67108864 from /10.251.197.226,E11,Received block <*> of size <*> from <*>
1274,81111,34351,18690,INFO,dfs.DataNode$PacketResponder,Received block blk_-577659324269246113 of size 67108864 from /10.251.203.179,E11,Received block <*> of size <*> from <*>
