LineId,Date,Time,Pid,Level,Component,Content,EventId,EventTemplate
1283,81111,35113,19229,INFO,dfs.DataNode$DataXceiver,Receiving block blk_2080318574920472813 src: /10.251.39.64:40530 dest: /10.251.39.64:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
1287,81111,35417,19387,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_-633826175832239328 terminating,E10,PacketResponder <*> for block <*> terminating
1292,81111,35915,19117,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_5115892145206906855 terminating,E10,PacketResponder <*> for block <*> terminating
1294,81111,35957,19217,INFO,dfs.DataNode$PacketResponder,Received block blk_-420564586555502239 of size 67108864 from /10.251.90.64,E11,Received block <*> of size <*> from <*>
1297,81111,40251,19350,INFO,dfs.DataNode$PacketResponder,PacketResponder 0 for block blk_-3025440686907267472 terminating,E10,PacketResponder <*> for block <*> terminating
1308,81111,40658,27,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.105.189:50010 is added to blk_4812792845864526586 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
1315,81111,41111,27,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.65.203:50010 is added to blk_-1332315107905285608 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
1319,81111,41349,26,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.74.134:50010 is added to blk_2740792916077430444 size 28482383,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
1329,81111,42009,19800,INFO,dfs.DataNode$PacketResponder,PacketResponder 1 for block blk_1927336911952959118 terminating,E10,PacketResponder <*> for block <*> terminating
1330,81111,42024,28,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.203.166:50010 is added to blk_-2332150303475653460 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
1331,81111,42042,19757,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_2111886617384066018 terminating,E10,PacketResponder <*> for block <*> terminating
1334,81111,42353,19811,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_6918427074195439966 terminating,E10,PacketResponder <*> for block <*> terminating
1336,81111,42427,30,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.31.5:50010 is added to blk_5813361416484537967 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
1338,81111,42457,19726,INFO,dfs.DataNode$PacketResponder,PacketResponder 0 for block blk_-7778922135767840250 terminating,E10,PacketResponder <*> for block <*> terminating
1345,81111,43132,32,INFO,dfs.FSNamesystem,BLOCK* NameSystem.allocateBlock: /user/root/randtxt4/_temporary/_task_200811101024_0010_m_001716_0/part-01716. blk_-2051219911597308805,E7,BLOCK* NameSystem.allocateBlock: <*> <*>
1356,81111,44304,35,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_2259206517962925438 is added to invalidSet of 10.251.215.16:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
1365,81111,44318,35,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_-765820154946060546 is added to invalidSet of 10.251.65.203:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
1368,81111,44328,29,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_-328970571549408286 is added to invalidSet of 10.251.214.32:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
1373,81111,44337,13,INFO,dfs.DataBlockScanner,Verification succeeded for blk_-6160667975382232149,E14,Verification succeeded for <*>
1381,81111,44351,29,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_-1573544581830458089 is added to invalidSet of 10.251.122.65:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
1391,81111,44612,19,INFO,dfs.FSDataset,Deleting block blk_-6350492516478706425 file /mnt/hadoop/dfs/data/current/subdir36/blk_-6350492516478706425,E9,Deleting block <*> file <*>
1398,81111,44650,19,INFO,dfs.FSDataset,Deleting block blk_-4844505495441326897 file /mnt/hadoop/dfs/data/current/subdir36/blk_-4844505495441326897,E9,Deleting block <*> file <*>
1400,81111,44654,19,INFO,dfs.FSDataset,Deleting block blk_-5014786445735476734 file /mnt/hadoop/dfs/data/current/subdir9/blk_-5014786445735476734,E9,Deleting block <*> file <*>
1404,81111,44716,19,INFO,dfs.FSDataset,Deleting block blk_352185875883785141 file /mnt/hadoop/dfs/data/current/subdir44/blk_352185875883785141,E9,Deleting block <*> file <*>
1426,81111,45614,20587,INFO,dfs.DataNode$DataXceiver,Receiving block blk_9131004320470011870 src: /10.251.123.132:52815 dest: /10.251.123.132:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
1427,81111,45623,31,INFO,dfs.FSNamesystem,BLOCK* NameSystem.allocateBlock: /user/root/rand5/_temporary/_task_200811101024_0011_m_000040_0/part-00040. blk_1253515519191706153,E7,BLOCK* NameSystem.allocateBlock: <*> <*>
1442,81111,50426,26,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.250.15.101:50010 is added to blk_-5352085087037370841 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
1444,81111,50710,20499,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_-2268450354164990110 terminating,E10,PacketResponder <*> for block <*> terminating
1454,81111,51555,27,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.42.16:50010 is added to blk_-3253005280055520211 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
1461,81111,52348,31,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.90.239:50010 is added to blk_-2281067667503210140 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
1463,81111,52633,21162,INFO,dfs.DataNode$PacketResponder,PacketResponder 0 for block blk_2040222317555585426 terminating,E10,PacketResponder <*> for block <*> terminating
1469,81111,52853,20914,INFO,dfs.DataNode$PacketResponder,Received block blk_7413830214932763926 of size 67108864 from /10.251.125.174,E11,Received block <*> of size <*> from <*>
1471,81111,53010,30,INFO,dfs.FSNamesystem,BLOCK* NameSystem.allocateBlock: /user/root/rand5/_temporary/_task_200811101024_0011_m_001408_0/part-01408. blk_6601059760261449131,E7,BLOCK* NameSystem.allocateBlock: <*> <*>
1472,81111,53158,21003,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-5439682406172672049 src: /10.251.42.207:36091 dest: /10.251.42.207:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
1499,81111,55640,28,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.250.7.32:50010 is added to blk_-2125743956855238111 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
1505,81111,60244,28,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.197.226:50010 is added to blk_7275457888263057111 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
1509,81111,61202,22063,INFO,dfs.DataNode$PacketResponder,Received block blk_1489031087420498797 of size 67108864 from /10.251.71.193,E11,Received block <*> of size <*> from <*>
1522,81111,62002,21694,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_-8389657728641837382 terminating,E10,PacketResponder <*> for block <*> terminating
1527,81111,62311,35,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.66.102:50010 is added to blk_-1932467763723526131 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
1528,81111,62353,22087,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-8834022217832819265 src: /10.251.105.189:53216 dest: /10.251.105.189:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
1535,81111,63241,22074,INFO,dfs.DataNode$PacketResponder,Received block blk_-3436382429367583573 of size 67108864 from /10.251.107.19,E11,Received block <*> of size <*> from <*>
1541,81111,63402,33,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.75.143:50010 is added to blk_-1379379987510648393 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
1551,81111,64106,33,INFO,dfs.FSNamesystem,BLOCK* NameSystem.allocateBlock: /user/root/randtxt5/_temporary/_task_200811101024_0012_m_001709_0/part-01709. blk_6054235487623373096,E7,BLOCK* NameSystem.allocateBlock: <*> <*>
1552,81111,64209,22299,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_-7256345477493725857 terminating,E10,PacketResponder <*> for block <*> terminating
1560,81111,64835,22032,INFO,dfs.DataNode$DataXceiver,Receiving block blk_8201813022998766557 src: /10.251.203.4:51404 dest: /10.251.203.4:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
1565,81111,65211,26,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_5580254744888391593 is added to invalidSet of 10.251.201.204:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
1568,81111,65218,26,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_5689009809369418749 is added to invalidSet of 10.251.91.84:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
1571,81111,65224,26,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_2657997043417110888 is added to invalidSet of 10.250.13.240:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
1573,81111,65225,26,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_-719470845056640928 is added to invalidSet of 10.251.90.64:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
1585,81111,65420,19,INFO,dfs.FSDataset,Deleting block blk_-1312981516354612257 file /mnt/hadoop/dfs/data/current/subdir29/blk_-1312981516354612257,E9,Deleting block <*> file <*>
1589,81111,65435,19,INFO,dfs.FSDataset,Deleting block blk_1587615395786683981 file /mnt/hadoop/dfs/data/current/subdir14/blk_1587615395786683981,E9,Deleting block <*> file <*>
1596,81111,65500,19,INFO,dfs.FSDataset,Deleting block blk_8102707766842966459 file /mnt/hadoop/dfs/data/current/subdir29/blk_8102707766842966459,E9,Deleting block <*> file <*>
1602,81111,65515,19,INFO,dfs.FSDataset,Deleting block blk_6077744985764117617 file /mnt/hadoop/dfs/data/current/subdir17/blk_6077744985764117617,E9,Deleting block <*> file <*>
1610,81111,65920,34,INFO,dfs.FSNamesystem,BLOCK* NameSystem.allocateBlock: /user/root/rand6/_temporary/_task_200811101024_0013_m_000197_0/part-00197. blk_1832308388558480,E7,BLOCK* NameSystem.allocateBlock: <*> <*>
1624,81111,70635,22203,INFO,dfs.DataNode$PacketResponder,PacketResponder 0 for block blk_-7937864120968665564 terminating,E10,PacketResponder <*> for block <*> terminating
1626,81111,70823,22537,INFO,dfs.DataNode$PacketResponder,Received block blk_7830067201550857864 of size 67108864 from /10.251.105.189,E11,Received block <*> of size <*> from <*>
1631,81111,70928,23133,INFO,dfs.DataNode$DataXceiver,Receiving block blk_2377944115560974127 src: /10.251.75.163:55681 dest: /10.251.75.163:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
1634,81111,71037,21663,INFO,dfs.DataNode$PacketResponder,PacketResponder 1 for block blk_-7269672042149855641 terminating,E10,PacketResponder <*> for block <*> terminating
1638,81111,71331,22956,INFO,dfs.DataNode$PacketResponder,Received block blk_-1522107359378428427 of size 67108864 from /10.251.125.174,E11,Received block <*> of size <*> from <*>
1647,81111,72053,23570,INFO,dfs.DataNode$PacketResponder,PacketResponder 1 for block blk_2096030750186708493 terminating,E10,PacketResponder <*> for block <*> terminating
1651,81111,72300,32,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.250.17.177:50010 is added to blk_4385764838827095986 size 3541872,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
1666,81111,72949,23644,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_1508705816376906895 terminating,E10,PacketResponder <*> for block <*> terminating
1674,81111,73302,23438,INFO,dfs.DataNode$PacketResponder,Received block blk_-7207514537719465756 of size 67108864 from /10.251.75.143,E11,Received block <*> of size <*> from <*>
1679,81111,73441,17869,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-7293871043749246063 src: /10.251.193.175:59757 dest: /10.251.193.175:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
1686,81111,73914,23367,INFO,dfs.DataNode$PacketResponder,Received block blk_-7380871572601322244 of size 67108864 from /10.251.121.224,E11,Received block <*> of size <*> from <*>
1689,81111,74108,23144,INFO,dfs.DataNode$PacketResponder,Received block blk_155320394753274773 of size 67108864 from /10.251.201.204,E11,Received block <*> of size <*> from <*>
1698,81111,74955,23635,INFO,dfs.DataNode$PacketResponder,PacketResponder 0 for block blk_-6525012344542022819 terminating,E10,PacketResponder <*> for block <*> terminating
1703,81111,75151,23925,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-7623732795385061487 src: /10.251.122.65:40641 dest: /10.251.122.65:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
1704,81111,75158,33,INFO,dfs.FSNamesystem,BLOCK* NameSystem.allocateBlock: /user/root/rand6/_temporary/_task_200811101024_0013_m_002009_1/part-02009. blk_-7367386750462511488,E7,BLOCK* NameSystem.allocateBlock: <*> <*>
1710,81111,75616,28,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_4471044334742081825 is added to invalidSet of 10.250.15.198:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
1712,81111,75623,28,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_-75893538967225087 is added to invalidSet of 10.250.15.198:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
1719,81111,75636,28,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_3735517274901501821 is added to invalidSet of 10.250.6.4:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
1723,81111,75657,23748,INFO,dfs.DataNode$DataXceiver,Receiving block blk_7996616083434301906 src: /10.251.123.195:53947 dest: /10.251.123.195:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
1729,81111,75759,19,INFO,dfs.FSDataset,Deleting block blk_-4352313989800650828 file /mnt/hadoop/dfs/data/current/subdir56/blk_-4352313989800650828,E9,Deleting block <*> file <*>
1730,81111,75809,19,INFO,dfs.FSDataset,Deleting block blk_-6292499669518281202 file /mnt/hadoop/dfs/data/current/subdir26/blk_-6292499669518281202,E9,Deleting block <*> file <*>
1738,81111,75854,19,INFO,dfs.FSDataset,Deleting block blk_5806397523737304814 file /mnt/hadoop/dfs/data/current/subdir34/blk_5806397523737304814,E9,Deleting block <*> file <*>
1741,81111,75902,19,INFO,dfs.FSDataset,Deleting block blk_-1800458850981311953 file /mnt/hadoop/dfs/data/current/subdir57/blk_-1800458850981311953,E9,Deleting block <*> file <*>
1746,81111,75915,19,INFO,dfs.FSDataset,Deleting block blk_7985460426680885040 file /mnt/hadoop/dfs/data/current/blk_7985460426680885040,E9,Deleting block <*> file <*>
1781,81111,82039,28,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.66.3:50010 is added to blk_-4970213618915792510 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
1791,81111,82952,24363,INFO,dfs.DataNode$PacketResponder,Received block blk_5813923864071791162 of size 67108864 from /10.251.125.193,E11,Received block <*> of size <*> from <*>
1799,81111,83338,31,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.203.129:50010 is added to blk_6170586659371027531 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
1801,81111,83426,35,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.123.33:50010 is added to blk_1447281351164457761 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
1806,81111,83742,24575,INFO,dfs.DataNode$DataXceiver,Receiving block blk_5983149244832683042 src: /10.251.42.191:52748 dest: /10.251.42.191:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
1824,81111,84728,31,INFO,dfs.FSNamesystem,BLOCK* NameSystem.allocateBlock: /user/root/rand7/_temporary/_task_200811101024_0014_m_001649_0/part-01649. blk_-5581540863377925517,E7,BLOCK* NameSystem.allocateBlock: <*> <*>
1836,81111,85429,25314,INFO,dfs.DataNode$PacketResponder,Received block blk_-6719337521981113643 of size 3538321 from /10.250.15.198,E11,Received block <*> of size <*> from <*>
1837,81111,85432,34,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.197.226:50010 is added to blk_-23492739449820023 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
1846,81111,85907,27,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_2060553104861908174 is added to invalidSet of 10.251.201.204:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
1848,81111,85910,27,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_-8863130543753323383 is added to invalidSet of 10.251.123.1:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
1852,81111,85912,27,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_-7709713535298137702 is added to invalidSet of 10.251.215.50:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
1861,81111,85924,27,INFO,dfs.FSNamesystem,BLOCK* NameSystem.delete: blk_-793506372912437289 is added to invalidSet of 10.250.17.225:50010,E8,BLOCK* NameSystem.delete: <*> is added to invalidSet of <*>:<*>
1865,81111,90031,19,INFO,dfs.FSDataset,Deleting block blk_-8131422413299851907 file /mnt/hadoop/dfs/data/current/subdir46/blk_-8131422413299851907,E9,Deleting block <*> file <*>
1876,81111,90139,19,INFO,dfs.FSDataset,Deleting block blk_1824928871191121429 file /mnt/hadoop/dfs/data/current/subdir2/blk_1824928871191121429,E9,Deleting block <*> file <*>
1881,81111,90154,19,INFO,dfs.FSDataset,Deleting block blk_5701964561533648583 file /mnt/hadoop/dfs/data/current/subdir10/blk_5701964561533648583,E9,Deleting block <*> file <*>
1882,81111,90159,19,INFO,dfs.FSDataset,Deleting block blk_4007982883396598426 file /mnt/hadoop/dfs/data/current/subdir13/blk_4007982883396598426,E9,Deleting block <*> file <*>
1887,81111,90246,19,INFO,dfs.FSDataset,Deleting block blk_-4941547144875557718 file /mnt/hadoop/dfs/data/current/subdir61/blk_-4941547144875557718,E9,Deleting block <*> file <*>
1888,81111,90339,24904,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_6791628131402590260 terminating,E10,PacketResponder <*> for block <*> terminating
1892,81111,91027,25209,INFO,dfs.DataNode$PacketResponder,Received block blk_7330803663603700184 of size 67108864 from /10.251.42.246,E11,Received block <*> of size <*> from <*>
1895,81111,91317,31,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.250.11.100:50010 is added to blk_-1970947032352756307 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
1896,81111,91351,32,INFO,dfs.FSNamesystem,BLOCK* NameSystem.allocateBlock: /user/root/rand8/_temporary/_task_200811101024_0015_m_000737_0/part-00737. blk_5894088883762961800,E7,BLOCK* NameSystem.allocateBlock: <*> <*>
1898,81111,91555,25051,INFO,dfs.DataNode$DataXceiver,Receiving block blk_2583600095045026513 src: /10.250.15.67:59629 dest: /10.250.15.67:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
1900,81111,91728,33,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.39.160:50010 is added to blk_-3510473878877779134 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
1906,81111,92213,25595,INFO,dfs.DataNode$PacketResponder,PacketResponder 1 for block blk_8882415653769775762 terminating,E10,PacketResponder <*> for block <*> terminating
1909,81111,92425,25331,INFO,dfs.DataNode$DataXceiver,Receiving block blk_4820650745157199554 src: /10.251.127.243:49726 dest: /10.251.127.243:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
1913,81111,92720,27,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.42.207:50010 is added to blk_-6314365697827006048 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
1915,81111,92821,25409,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_5454423648092670683 terminating,E10,PacketResponder <*> for block <*> terminating
1916,81111,92915,25283,INFO,dfs.DataNode$PacketResponder,PacketResponder 1 for block blk_4565822428702518889 terminating,E10,PacketResponder <*> for block <*> terminating
1923,81111,93513,25793,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-5057534532247887258 src: /10.250.5.237:45766 dest: /10.250.5.237:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
1924,81111,93550,25550,INFO,dfs.DataNode$PacketResponder,Received block blk_9103049989653819836 of size 67108864 from /10.250.10.223,E11,Received block <*> of size <*> from <*>
1925,81111,93657,25789,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-4365612131648152536 src: /10.251.107.227:57736 dest: /10.251.107.227:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
1926,81111,93701,24237,INFO,dfs.DataNode$DataXceiver,Receiving block blk_3598226258881465924 src: /10.251.199.159:41752 dest: /10.251.199.159:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
1929,81111,93814,25929,INFO,dfs.DataNode$PacketResponder,Received block blk_-2934265883100282310 of size 67108864 from /10.251.39.144,E11,Received block <*> of size <*> from <*>
1930,81111,93823,25642,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_1259893634804870815 terminating,E10,PacketResponder <*> for block <*> terminating
1932,81111,93952,25849,INFO,dfs.DataNode$PacketResponder,Received block blk_-9167880724995702718 of size 67108864 from /10.251.214.225,E11,Received block <*> of size <*> from <*>
1934,81111,94052,25242,INFO,dfs.DataNode$DataXceiver,Receiving block blk_931297048899943584 src: /10.251.67.113:54324 dest: /10.251.67.113:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
1935,81111,94221,25770,INFO,dfs.DataNode$PacketResponder,PacketResponder 2 for block blk_2833019093942278701 terminating,E10,PacketResponder <*> for block <*> terminating
1937,81111,94331,26028,INFO,dfs.DataNode$PacketResponder,Received block blk_3386670145292909259 of size 67108864 from /10.251.110.68,E11,Received block <*> of size <*> from <*>
1942,81111,94825,35,INFO,dfs.FSNamesystem,BLOCK* NameSystem.allocateBlock: /user/root/rand8/_temporary/_task_200811101024_0015_m_001473_0/part-01473. blk_-4390972361898978900,E7,BLOCK* NameSystem.allocateBlock: <*> <*>
1943,81111,94832,26039,INFO,dfs.DataNode$PacketResponder,Received block blk_1190791818440776717 of size 67108864 from /10.251.43.147,E11,Received block <*> of size <*> from <*>
1944,81111,94918,25951,INFO,dfs.DataNode$PacketResponder,Received block blk_-7202857144668308473 of size 67108864 from /10.251.43.21,E11,Received block <*> of size <*> from <*>
1945,81111,94921,25993,INFO,dfs.DataNode$DataXceiver,Receiving block blk_5565611615515783341 src: /10.251.126.5:35656 dest: /10.251.126.5:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
1949,81111,95020,25962,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-8571819028995448536 src: /10.251.197.226:34801 dest: /10.251.197.226:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
1951,81111,95039,35,INFO,dfs.FSNamesystem,BLOCK* NameSystem.allocateBlock: /user/root/rand8/_temporary/_task_200811101024_0015_m_001860_0/part-01860. blk_8716294289715825928,E7,BLOCK* NameSystem.allocateBlock: <*> <*>
1953,81111,95309,26010,INFO,dfs.DataNode$PacketResponder,PacketResponder 0 for block blk_406835586147450451 terminating,E10,PacketResponder <*> for block <*> terminating
1956,81111,95618,33,INFO,dfs.FSNamesystem,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.126.5:50010 is added to blk_4361294871479973840 size 67108864,E6,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>:<*> is added to <*> size <*>
1963,81111,95813,26362,INFO,dfs.DataNode$PacketResponder,Received block blk_-3702595599317472079 of size 67108864 from /10.251.25.237,E11,Received block <*> of size <*> from <*>
1975,81111,100646,26268,INFO,dfs.DataNode$DataXceiver,Receiving block blk_-7048088870427586736 src: /10.250.10.100:56512 dest: /10.250.10.100:50010,E13,Receiving block <*> src: <*>:<*> dest: <*>:<*>
1978,81111,100820,26329,INFO,dfs.DataNode$PacketResponder,PacketResponder 0 for block blk_2026200052147887341 terminating,E10,PacketResponder <*> for block <*> terminating
1992,81111,101356,26434,INFO,dfs.DataNode$PacketResponder,PacketResponder 0 for block blk_-9001895211102825241 terminating,E10,PacketResponder <*> for block <*> terminating
