BlockId,Label
blk_3500097220656552844,Normal
blk_-1020777178747598310,Normal
blk_-1773794300989491755,Normal
blk_953071540379642413,Normal
blk_573363429551048686,Normal
blk_5147187464039786448,Anomaly
blk_3853073192013151614,Normal
blk_-4774971554281794181,Normal
blk_1174393151562766387,Anomaly
blk_8896665478636819573,Normal
blk_-209145562368028259,Normal
blk_125984180822032784,Normal
blk_7113743215136999719,Normal
blk_8665625400886625462,Normal
blk_-1440461950863645852,Normal
blk_5889807743109971058,Normal
blk_-3792283723920781755,Normal
blk_2739240050911564444,Normal
blk_1401838137225380593,Normal
blk_5390476320681876519,Normal
blk_-4559241601149457697,Normal
blk_8697781622144690579,Normal
blk_-7725156326119902837,Normal
blk_-548292098718999410,Normal
blk_-9042651291285667594,Normal
blk_1241524860572303596,Normal
blk_634589558196946264,Normal
blk_7250902740366860985,Normal
blk_3173365234163800688,Normal
blk_-5715637455675685016,Normal
blk_-8109794496929241209,Normal
blk_-1831421222035460959,Normal
blk_3645496329577870569,Normal
blk_100612193858332943,Normal
blk_-6480262258038007815,Normal
blk_5964276378792040234,Normal
blk_6044549731612168803,Normal
blk_-7835513766770709559,Normal
blk_5743225870118240364,Normal
blk_-3493285177294031179,Normal
blk_-1426154608038688678,Normal
blk_-1654371070624230463,Normal
blk_-4109404756791940776,Normal
blk_-1312810861205940033,Normal
blk_-4504220669168269911,Normal
blk_-3206250633917739925,Normal
blk_-9132489797901912321,Normal
blk_7756952444741847347,Normal
blk_-158428533541982547,Normal
blk_-3112341313264796549,Normal
blk_-1199274470941247836,Normal
blk_-8199632759868352625,Normal
blk_6074195708768636505,Normal
blk_-7336322543466111025,Normal
blk_3528312286362511119,Normal
blk_2330492910274541788,Normal
blk_2798239955469059015,Normal
blk_2282386191842355941,Normal
blk_-3999634899735230388,Normal
blk_-2122746365326246286,Normal
blk_6882282242775547394,Normal
blk_-1531687552684120191,Normal
blk_-1338811396441083590,Normal
blk_2279541992965828370,Normal
blk_-8394622137768331179,Normal
blk_4335574945382651415,Normal
blk_-5543862900691169413,Normal
blk_2183381177597928269,Normal
blk_-172147496944246960,Anomaly
blk_6680862996780332445,Normal
blk_-8370048518510860028,Normal
blk_7660023273109905151,Normal
blk_-2193690459688386685,Normal
blk_-5563324712022453567,Normal
blk_7282762285266416722,Normal
blk_-3184231464241431407,Normal
blk_2562390483217413674,Normal
blk_482073678166437600,Normal
blk_-4906010213370304097,Normal
blk_-8650443950088757379,Normal
blk_-4754531668022270535,Normal
blk_5306184731874902308,Normal
blk_-6340460447425794123,Normal
blk_8857619996672312918,Normal
blk_7971644602127707166,Normal
blk_7976813935453128733,Normal
blk_942497270332894173,Normal
blk_3887777156834358659,Normal
blk_-1628853187308174005,Normal
blk_7117119401101650466,Normal
blk_1383568642496170128,Normal
blk_6778282712002793542,Normal
blk_-8150283660483039417,Normal
blk_6176809435917522640,Normal
blk_3007958785644331508,Normal
blk_-4259131799959703643,Normal
blk_6620165901581489368,Normal
blk_8673098692195848093,Normal
blk_-3984900414474769065,Normal
blk_1535252863578539128,Normal
blk_8795721943833187017,Normal
blk_5064910363896610883,Normal
blk_-4299426740316431280,Normal
blk_-7512381650083887533,Normal
blk_-4979164464511944488,Normal
blk_-2970265268929167023,Normal
blk_6837952737605837847,Normal
blk_-6717937532821341941,Normal
blk_6692986929978714162,Normal
blk_-6022397843120921874,Normal
blk_147392576177365727,Normal
blk_3144294633140780564,Normal
blk_781733443772634826,Normal
blk_3121714463604302057,Normal
blk_-6213642477993798010,Normal
blk_7170554662675011771,Normal
blk_-6842030632641080111,Normal
blk_-8802595297188553273,Normal
blk_2087427102543380663,Normal
blk_1449384336751070671,Normal
blk_-5832393718397120024,Normal
blk_524829750293194576,Normal
blk_2344438813772035430,Anomaly
blk_7736397969275392840,Normal
blk_-7093852605257414504,Normal
blk_-8172064638976590212,Normal
blk_-1853629419645531586,Normal
blk_-3689540759860491091,Normal
blk_-3562600900154636308,Normal
blk_842810621657300290,Normal
blk_-6841417850673016550,Normal
blk_1631039245152639051,Normal
blk_-7326416392478650425,Normal
blk_8431300510251600285,Normal
blk_-8837307945029464228,Normal
blk_-1157953449435190842,Normal
blk_-7094603536203872751,Normal
blk_-3322181803158241886,Normal
blk_4237712946018223733,Normal
blk_-3344741076287387544,Normal
blk_7162192905159555470,Normal
blk_-8077721877929356600,Normal
blk_-5168143875395309523,Normal
blk_7236606445938494337,Normal
blk_2599487056552459732,Normal
blk_9155293087146016426,Normal
blk_1288496799750105682,Normal
blk_-747707194414527012,Normal
blk_400166283874296739,Normal
blk_5495200848998243328,Normal
blk_-5383995924421798179,Normal
blk_-7434240793428743281,Normal
blk_-8485535867613521089,Normal
blk_-71418885337923132,Normal
blk_-4732326805048063705,Normal
blk_7751326296567978654,Normal
blk_-5447929270407533658,Normal
blk_2621623873944981554,Normal
blk_-1577442459884327420,Normal
blk_1853590624611778718,Normal
blk_1046914118176823699,Normal
blk_-6263877026183499665,Normal
blk_8852032903884698,Normal
blk_47041054464513747,Normal
blk_4250411333037954394,Normal
blk_5667092228729631789,Normal
blk_-7226291789571577223,Normal
blk_-182305440626057147,Normal
blk_97639014527631099,Normal
blk_8818881034268374268,Normal
blk_-5454520278495523870,Normal
blk_-2796750057254298063,Normal
blk_-7420093371418847240,Normal
blk_-7383873318268130574,Anomaly
blk_-7350110322189877646,Normal
blk_5336491210134323689,Normal
blk_-8618310312119131914,Normal
blk_-71589457241177829,Anomaly
blk_-1311153225814026025,Normal
blk_1476322238065503651,Normal
blk_8365710676043942826,Normal
blk_-2720092268878667015,Normal
blk_1670043674218654781,Normal
blk_-2744786167806103262,Normal
blk_3747314807057950673,Normal
blk_-7161785097730599634,Normal
blk_-3492131414201572239,Normal
blk_-8540466334516204873,Normal
blk_1617017641407277203,Normal
blk_4275204676096812164,Normal
blk_247600596203313325,Normal
blk_-5652813386975081395,Normal
blk_-8341008681052777172,Normal
blk_-6027132439431972738,Normal
blk_2816977632574074842,Normal
blk_4570779032320995363,Normal
blk_-3268782733767937007,Normal
blk_-8302143546143349073,Normal
blk_-906464443087573842,Normal
blk_888740367121684755,Normal
blk_6396325132257463015,Normal
blk_4076411951444862736,Normal
blk_-3666476617544215617,Normal
blk_1636484602576317431,Normal
blk_1759441252615472927,Normal
blk_-6226191317474758616,Normal
blk_632225180321587465,Normal
blk_-8836625820440228242,Normal
blk_5042823639290890252,Normal
blk_6320938021967319035,Normal
blk_-6074171347862795331,Normal
blk_-6458856273983838752,Normal
blk_-6437279695743757418,Normal
blk_1344833516078479904,Normal
blk_2544960065880011612,Anomaly
blk_-2200098223875912200,Normal
blk_4472243180571643758,Normal
blk_757196943465065740,Normal
blk_3803683982334058141,Normal
blk_-324691949023891258,Normal
blk_2452718173115594648,Normal
blk_-4195357285063714577,Normal
blk_1692475725680029119,Normal
blk_3221271792912394737,Normal
blk_6146331187698761863,Normal
blk_-5932170861549268399,Anomaly
blk_-9104134961068090142,Normal
blk_5221134451076393818,Normal
blk_-8140872034216910503,Normal
blk_-4113779198918394000,Normal
blk_7765674296332669282,Normal
blk_8801326783035631936,Normal
blk_2156963752654036396,Normal
blk_-7135930864577838769,Normal
blk_4698820905356181209,Normal
blk_-7738527098240502090,Normal
blk_3548800293679106417,Normal
blk_-4015076139554128275,Normal
blk_-6657979614895199873,Normal
blk_-3366526227576522818,Normal
blk_-4833342361274172512,Normal
blk_-4105385535534990045,Normal
blk_2213566134543985766,Normal
blk_-6623096049432513933,Normal
blk_-7337177109440935043,Normal
blk_-6852217404933754648,Normal
blk_-3970268885983684483,Normal
blk_-2661441788231937442,Normal
blk_383293051326937665,Normal
blk_9047919342989744710,Normal
blk_-3924685082949816221,Normal
blk_3644334958253190720,Normal
blk_-1449593701223438079,Normal
blk_5458156658233261729,Normal
blk_4564627863496459925,Normal
blk_7088588133477817772,Normal
blk_-5171163809094220169,Normal
blk_-7789138960241765337,Normal
blk_8670464597140250807,Normal
blk_6797307327174151009,Normal
blk_5501048177667078341,Normal
blk_1782156601916918172,Normal
blk_3976541713219877445,Normal
blk_-8868202935747293052,Normal
blk_5855325651846411634,Normal
blk_1721494854144936918,Normal
blk_-4279897493487035070,Normal
blk_-2481626329087959630,Normal
blk_2083874224931037709,Normal
blk_-7690651120001214999,Normal
blk_5782761484735062553,Normal
blk_6124078019968307727,Normal
blk_-7150697567338290040,Normal
blk_3368805663522462626,Normal
blk_-1062096421709347708,Normal
blk_5653508670744010458,Normal
blk_3274373926275906958,Normal
blk_6000501467555051072,Normal
blk_-2685397566952405160,Normal
blk_-2044401787760905299,Normal
blk_2523197033616695962,Normal
blk_-34394125621441250,Normal
blk_-2148864576203665640,Normal
blk_3455809687009876807,Normal
blk_4650495994001167802,Normal
blk_4201156078843470823,Normal
blk_6500885534470305515,Normal
blk_-4074901176361058575,Normal
blk_-3935615733351040479,Normal
blk_8557902622760412053,Normal
blk_-6627830823179675262,Normal
blk_6203880165140483159,Normal
blk_8666253782149208864,Normal
blk_8825130525312798009,Normal
blk_-7790170351772021141,Normal
blk_-912300678006661674,Normal
blk_-5319791574302329998,Normal
blk_3711337100385224873,Normal
blk_-9016108137045075418,Normal
blk_3182843288180442811,Normal
blk_3953631291215179699,Normal
blk_-6268977711653575568,Normal
blk_-7715515907083275826,Normal
blk_3785320117876199666,Normal
blk_-1698963014681246285,Normal
blk_-6494537861535961690,Normal
blk_-6109048008615171944,Normal
blk_-2071259267765461983,Normal
blk_1477577312293595754,Normal
blk_863573950569455979,Normal
blk_-8651069144352720552,Normal
blk_316825146886722209,Anomaly
blk_7900441830879229563,Normal
blk_8441651200330169011,Normal
blk_6459253009990119669,Normal
blk_-545154332476491794,Normal
blk_9016648275931350475,Normal
blk_-3383982335845256021,Normal
blk_-7176285907713718512,Normal
blk_-4321698844152947463,Normal
blk_8528261927963021150,Normal
blk_1139899913002596959,Normal
blk_1275674891932600930,Normal
blk_-807795243308887286,Normal
blk_3310549543855686238,Normal
blk_-4835391000035831758,Normal
blk_-8254336415841470591,Normal
blk_-570785923870781795,Normal
blk_-6454042229842277724,Normal
blk_-8503884359732065341,Normal
blk_-4542486744283261479,Normal
blk_840618786455239377,Normal
blk_3020020381351413220,Normal
blk_-5470216369633880175,Normal
blk_-6967350993390301921,Normal
blk_7903126837434382488,Normal
blk_-2205187655784401588,Normal
blk_-5984929812603086015,Normal
blk_-5944724238192406404,Normal
blk_445083665504677896,Normal
blk_-4896567305811168590,Anomaly
blk_-8313951021315392510,Normal
blk_6419282536233214849,Normal
blk_6351183464848935026,Normal
blk_4552198823027185405,Normal
blk_8022608436745391761,Normal
blk_-2039665069610083180,Normal
blk_635693788884956022,Normal
blk_2594753583782275415,Normal
blk_-8566037911918468913,Normal
blk_-1174205132420103441,Anomaly
blk_3307709725760134109,Normal
blk_7842985089901126870,Normal
blk_6174804389228149472,Normal
blk_6749100974922950568,Normal
blk_4102268445523301316,Normal
blk_4692387330395665986,Normal
blk_7481566564777700800,Normal
blk_2243173784233974906,Normal
blk_-5111471472019850761,Normal
blk_8625760023777282830,Normal
blk_-36156619444726134,Normal
blk_-8683556509854596383,Normal
blk_-2313007031451385428,Normal
blk_1026324946281557483,Normal
blk_-1235432603412444575,Normal
blk_2414402717344762916,Normal
blk_-2373367734481507752,Normal
blk_3158454515468506130,Normal
blk_1705861860929268464,Normal
blk_5399488500179573101,Normal
blk_-6993602426596288166,Normal
blk_8693718959821313519,Normal
blk_-7245836259606554757,Normal
blk_-6384465826289394890,Normal
blk_-1203210575303961651,Normal
blk_-3307787939216076593,Normal
blk_7288484728026240171,Anomaly
blk_-5616274854114896869,Normal
blk_-6613294208010347273,Normal
blk_-4683813028403463392,Normal
blk_-4033074724978520782,Normal
blk_-1207154646961278016,Normal
blk_-2076541174931214794,Normal
blk_2055444910591200577,Normal
